question,lang_id,lang_name,iso_639_3,iso_ref_name,iso_scope,note
Q103,-1,Missing,und,,,Custom ISO code for “missing”
Q103,1,English,eng,English,I,
Q103,2,French,fra,French,I,
Q103,3,Portuguese,por,Portuguese,I,
Q103,4,Swahili,swa,Swahili (macrolanguage),M,
Q103,4,Swahili,swh,Swahili (individual language),I,
Q103,5,Arabic,ara,Arabic,M,"Since this applies to all surveys, standard arabic is all I can use."
Q103,5,Arabic,arb,Standard Arabic,I,"Since this applies to all surveys, standard arabic is all I can use."
Q103,7,Afrikaans,afr,Afrikaans,I,
Q103,15,Dioula,dyu,Dyula,I,
Q103,16,Ewe,ewe,Ewe,I,
Q103,18,Fulfuldé,fuh,Western Niger Fulfulde,I,
Q103,18,Fulfuldé,ful,Fulah,M,
Q103,18,Fulfuldé,fuq,Central-Eastern Niger Fulfulde,I,
Q103,20,Hausa,hau,Hausa,I,
Q103,32,Tamasheq,taq,Tamasheq,I,
Q103,32,Tamasheq,thv,Tahaggart Tamahaq,I,
Q103,32,Tamasheq,tmh,Tamashek,M,
Q103,32,Tamasheq,ttq,Tawallammat Tamajaq,I,
Q103,35,Yoruba,yor,Yoruba,I,
Q103,100,Fon,fon,Fon,I,
Q103,101,Adja,ajg,Aja (Benin),I,
Q103,102,Bariba,bba,Baatonum,I,
Q103,104,Outamari,tbz,Ditammari,I,
Q103,105,Peulh,fue,Borgu Fulfulde,I,
Q103,105,Peulh,fuh,Western Niger Fulfulde,I,
Q103,105,Peulh,ful,Fulah,M,
Q103,106,Lopka,dop,Lukpa,I,Lokpa
Q103,140,Setswana,tsn,Tswana,I,
Q103,180,Mooré,mos,Mossi,I,
Q103,183,Gulmacema,gux,Gourmanchéma,I,Gourmanchema language also goes by https://en.wikipedia.org/wiki/Gourmanch%C3%A9_language
Q103,184,Gourounsi,gur,Farefare,I,Farfene or Gurenne
Q103,220,Crioulo,kea,Kabuverdianu,I,
Q103,221,Português,por,Portuguese,I,
Q103,260,Akan,aka,Akan,M,"Akan is an ISO 639-3 Macrolanguage (Aka). Neither Fanti nor Twi appear in the individual Afrobarometer languages
"
Q103,260,Akan,fat,Fanti,I,"Akan is an ISO 639-3 Macrolanguage (Aka). Neither Fanti nor Twi appear in the individual Afrobarometer languages
"
Q103,260,Akan,twi,Twi,I,"Akan is an ISO 639-3 Macrolanguage (Aka). Neither Fanti nor Twi appear in the individual Afrobarometer languages
"
Q103,262,Ga/Dangbe,adq,Adangbe,I,
Q103,262,Ga/Dangbe,gaa,Ga,I,
Q103,263,Dagbani,dag,Dagbani,I,
Q103,265,Waala,wlx,Wali (Ghana),I,Wali
Q103,273,Dagaree,dga,Southern Dagaare,I,Dagaare
Q103,300,Kikuyu,kik,Kikuyu,I,
Q103,301,Luo,luo,Luo (Kenya and Tanzania),I,
Q103,302,Luhya,lkb,Kabras,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q103,302,Luhya,lks,Kisa,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q103,302,Luhya,lto,Tsotso,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q103,302,Luhya,luy,Luyia,M,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q103,302,Luhya,lwg,Wanga,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q103,302,Luhya,nle,East Nyala,I,This is the macro language: http://www-01.sil.org/iso639-3/documentation.asp?id=luy
Q103,303,Kamba,kam,Kamba (Kenya),I,
Q103,304,Kalenjin,enb,Markweeta,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q103,304,Kalenjin,eyo,Keiyo,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q103,304,Kalenjin,kln,Kalenjin,M,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q103,304,Kalenjin,niq,Nandi,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q103,304,Kalenjin,oki,Okiek,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q103,304,Kalenjin,sgc,Kipsigis,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q103,304,Kalenjin,spy,Sabaot,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q103,304,Kalenjin,tec,Terik,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q103,304,Kalenjin,tuy,Tugen,I,"Kalenjin is a macrolanguage in ISO-639-3. I choose larger languages spoken in Kenya within that group. Did not include (Endo/Marakuet) The most likely language are Nandi (niq) or Kipsigis (sgc)
"
Q103,305,Kisii,guz,Gusii,I,
Q103,306,Meru/Samburu,mer,Meru,I,
Q103,306,Meru/Samburu,saq,Samburu,I,
Q103,307,Maasai / Samburu,mas,Masai,I,
Q103,307,Maasai / Samburu,saq,Samburu,I,
Q103,310,Somali,som,Somali,I,
Q103,340,Sesotho,sot,Southern Sotho,I,
Q103,380,Liberian English,lir,Liberian English,I,
Q103,420,Malgache « officiel »,mlg,Malagasy,M,Plateau Malagasay is considered the official language: https://www.ethnologue.com/language/plt
Q103,420,Malgache « officiel »,plt,Plateau Malagasy,I,Plateau Malagasay is considered the official language: https://www.ethnologue.com/language/plt
Q103,421,Malgache avec spécificité régionale,bhr,Bara Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,bmm,Northern Betsimisaraka Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,buc,Bushi,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,bzc,Southern Betsimisaraka Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,mlg,Malagasy,M,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,msh,Masikoro Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,skg,Sakalava Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,tdx,Tandroy-Mahafaly Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,tkg,Tesaka Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,txy,Tanosy Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,xmv,Antankarana Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,421,Malgache avec spécificité régionale,xmw,Tsimihety Malagasy,I,"Include macrolanguage code for Malagasay, and all languages that are not Plateau Malagasay
"
Q103,460,Chitumbuka,tum,Tumbuka,I,
Q103,463,Chichewa,nya,Nyanja,I,
Q103,501,Bambara,bam,Bambara,I,
Q103,514,Peulh/Fulfude,ffm,Maasina Fulfulde,I,"Fulfulde. This is the Fula langauge spoken in Mali. The Mali code is ‘ffm’ but should we just keep it as ‘ful?
"
Q103,514,Peulh/Fulfude,ful,Fulah,M,"Fulfulde. This is the Fula langauge spoken in Mali. The Mali code is ‘ffm’ but should we just keep it as ‘ful?
"
Q103,517,Soninké,snk,Soninke,I,
Q103,518,Sonrhai,hmb,Humburi Senni Songhay,I,
Q103,518,Sonrhai,khq,Koyra Chiini Songhay,I,
Q103,518,Sonrhai,ses,Koyraboro Senni Songhai,I,
Q103,540,Makua,vmw,Makhuwa,I,
Q103,541,Sena,seh,Sena,I,
Q103,542,Ndau,ndc,Ndau,I,
Q103,543,Changana,tso,Tsonga,I,
Q103,581,Oshiwambo (Oshindonga/Oshikwanyama),ndo,Ndonga,I,
Q103,582,Otjiherero,her,Herero,I,
Q103,583,Rukwangali,kwn,Kwangali,I,
Q103,621,Igbo,agb,Legbo,I,
Q103,621,Igbo,ibo,Igbo,I,
Q103,623,Pidgin English,pcm,Nigerian Pidgin,I,
Q103,660,Wolof,wol,Wolof,I,
Q103,661,Pulaar/Toucouleur,fuc,Pulaar,I,
Q103,661,Pulaar/Toucouleur,ful,Fulah,M,
Q103,665,Diola,dyo,Jola-Fonyi,I,Acholi
Q103,702,Xhosa,xho,Xhosa,I,
Q103,703,Pedi/Spedi/North Sotho,nso,Pedi,I,
Q103,704,Sesotho/Sotho/South Sotho,nso,Pedi,I,
Q103,704,Sesotho/Sotho/South Sotho,sot,Southern Sotho,I,
Q103,705,Setswana/Tswana,tsn,Tswana,I,
Q103,708,Venda,ven,Venda,I,
Q103,709,Zulu,zul,Zulu,I,
Q103,780,Luganda,lug,Ganda,I,
Q103,781,Runyankore-Rukiga,cgg,Chiga,I,
Q103,782,Runyoro-Rutooro,nyo,Nyoro,I,Runyoro-Rutooro (according to WALS)
Q103,783,Lusoga,xog,Soga,I,
Q103,784,Lumasaaba,myx,Masaaba,I,
Q103,787,Ateso,teo,Teso,I,
Q103,788,Acholi-Langi,ach,Acoli,I,Acholi
Q103,789,Alur,alz,Alur,I,
Q103,790,Lugbara,lgg,Lugbara,I,
Q103,792,Japadhola,adh,Adhola,I,Adhola
Q103,798,Kupsabinyi,kpz,Kupsabiny,I,Kupsabiny or Sabiny https://en.wikipedia.org/wiki/Sabiny_language
