question,lang_id,lang_name,countries,languages,is_language
Q103,-1,Missing,CAM CDI GHA LIB MLW SRL ZAM ZIM,Missing,FALSE
Q103,1,English,BOT CAM CVE GHA KEN LES LIB MAU MLW NAM NIG SAF SRL SWZ UGA ZAM ZIM,English,TRUE
Q103,2,French,BDI BEN BFO CAM CDI GAB GUI MAU MLI NGR SEN TOG TUN,French,TRUE
Q103,3,Portuguese,MOZ STP,Portuguese,TRUE
Q103,4,Swahili,KEN TAN,Swahili,TRUE
Q103,5,Arabic,ALG EGY MOR SUD TUN,Arabic,TRUE
Q103,7,Afrikaans,NAM SAF,Afrikaans,TRUE
Q103,15,Dioula,BFO CDI,Dioula,TRUE
Q103,16,Ewe,GHA TOG,Ewe,TRUE
Q103,18,Fulfuldé,BFO NGR,Fulfuldé,TRUE
Q103,20,Hausa,GHA NIG,Hausa,TRUE
Q103,32,Tamasheq,MLI NGR,Tamasheq,TRUE
Q103,35,Yoruba,BEN NIG,Yoruba,TRUE
Q103,100,Fon,BEN,Fon,TRUE
Q103,101,Adja,BEN,Adja,TRUE
Q103,102,Bariba,BEN,Bariba,TRUE
Q103,104,Outamari,BEN,Outamari,TRUE
Q103,105,Peulh,BEN,Peulh,TRUE
Q103,106,Lopka,BEN,Lopka,TRUE
Q103,140,Setswana,BOT,Setswana,TRUE
Q103,180,Mooré,BFO,Mooré,TRUE
Q103,183,Gulmacema,BFO,Gulmacema,TRUE
Q103,184,Gourounsi,BFO,Gourounsi,TRUE
Q103,220,Crioulo,CVE,Crioulo,TRUE
Q103,221,Português,CVE,Português,TRUE
Q103,260,Akan,GHA,Akan,TRUE
Q103,262,Ga/Dangbe,GHA,Ga;Dangbe,TRUE
Q103,263,Dagbani,GHA,Dagbani,TRUE
Q103,265,Waala,GHA,Waala,TRUE
Q103,273,Dagaree,GHA,Dagaree,TRUE
Q103,300,Kikuyu,KEN,Kikuyu,TRUE
Q103,301,Luo,KEN,Luo,TRUE
Q103,302,Luhya,KEN,Luhya,TRUE
Q103,303,Kamba,KEN,Kamba,TRUE
Q103,304,Kalenjin,KEN,Kalenjin,TRUE
Q103,305,Kisii,KEN,Kisii,TRUE
Q103,306,Meru/Samburu,KEN,Meru;Samburu,TRUE
Q103,307,Maasai / Samburu,KEN,Maasai;Samburu,TRUE
Q103,310,Somali,KEN,Somali,TRUE
Q103,340,Sesotho,LES,Sesotho,TRUE
Q103,380,Liberian English,LIB,Liberian English,TRUE
Q103,420,Malgache « officiel »,MAD,Malgache « officiel »,TRUE
Q103,421,Malgache avec spécificité régionale,MAD,Malgache avec spécificité régionale,TRUE
Q103,460,Chitumbuka,MLW,Chitumbuka,TRUE
Q103,463,Chichewa,MLW,Chichewa,TRUE
Q103,501,Bambara,MLI,Bambara,TRUE
Q103,514,Peulh/Fulfude,MLI,Peulh;Fulfude,TRUE
Q103,517,Soninké,MLI,Soninké,TRUE
