from,to,distance
ykn,frd,3
ykn,fue,3
ykn,fut,3
ykn,gap,3
ykn,gay,3
ykn,gel,3
ykn,gmw,3
ykn,grt,3
ykn,hal,3
ykn,haw,3
ykn,hil,3
ykn,hnn,3
ykn,hoa,3
ykn,iaa,3
ykn,iba,3
ykn,ibn,3
ykn,idn,3
ykn,ifu,3
ykn,ilo,3
ykn,ind,3
ykn,inj,3
ykn,irr,3
ykn,isn,3
ykn,itw,3
ykn,iva,3
ykn,ivs,3
ykn,jab,3
ykn,jav,3
ykn,kag,3
ykn,kam,3
ykn,kao,3
ykn,kap,3
ykn,kau,3
ykn,kbr,3
ykn,ked,3
ykn,kei,3
ykn,kel,3
ykn,keo,3
ykn,kjo,3
ykn,kkt,3
ykn,kkv,3
ykn,kky,3
ykn,kli,3
ykn,klt,3
ykn,klv,3
ykn,koo,3
ykn,kos,3
ykn,kpm,3
ykn,kpn,3
ykn,kra,3
ykn,krb,3
ykn,krr,3
ykn,ksr,3
ykn,ktp,3
ykn,kuy,3
ykn,kuz,3
ykn,kwa,3
ykn,kwr,3
ykn,lab,3
ykn,lau,3
ykn,len,3
ykn,let,3
ykn,lew,3
ykn,lga,3
ykn,lgu,3
ykn,lje,3
ykn,lmh,3
ykn,lmp,3
ykn,lmu,3
ykn,lnw,3
ykn,lon,3
ykn,lou,3
ykn,lrk,3
ykn,lud,3
ykn,mae,3
ykn,mao,3
ykn,mdr,3
ykn,mel,3
ykn,mgd,3
ykn,mgn,3
ykn,min,3
ykn,mke,3
ykn,mks,3
ykn,mlu,3
ykn,mly,3
ykn,mmb,3
ykn,mmn,3
ykn,mms,3
ykn,mmu,3
ykn,mna,3
ykn,mng,3
ykn,mnm,3
ykn,mnr,3
ykn,mnt,3
ykn,mnv,3
ykn,moa,3
ykn,mok,3
ykn,mor,3
ykn,mrn,3
ykn,mrq,3
ykn,msh,3
ykn,msm,3
ykn,msn,3
ykn,mta,3
ykn,mtk,3
ykn,mtu,3
ykn,mus,3
ykn,muy,3
ykn,mwb,3
ykn,mwo,3
ykn,mxe,3
ykn,mya,3
ykn,myk,3
ykn,nak,3
ykn,nal,3
ykn,nau,3
ykn,nbb,3
ykn,nbk,3
ykn,ndr,3
ykn,neh,3
ykn,nel,3
ykn,ngd,3
ykn,ngu,3
ykn,nia,3
ykn,nif,3
ykn,niu,3
ykn,nkr,3
ykn,nne,3
ykn,nnm,3
ykn,npu,3
ykn,nrm,3
ykn,nua,3
ykn,nyl,3
ykn,pad,3
ykn,pal,3
ykn,pat,3
ykn,pgl,3
ykn,pil,3
ykn,plh,3
ykn,pms,3
ykn,pna,3
ykn,pnn,3
ykn,poa,3
ykn,poh,3
ykn,psw,3
ykn,pta,3
ykn,ptp,3
ykn,pul,3
ykn,rad,3
ykn,rag,3
ykn,rap,3
ykn,rej,3
ykn,rgn,3
ykn,rnn,3
ykn,ror,3
ykn,rot,3
ykn,rov,3
ykn,rti,3
ykn,saa,3
ykn,sab,3
ykn,sak,3
ykn,sam,3
ykn,saw,3
ykn,sea,3
ykn,sgr,3
ykn,sik,3
ykn,sim,3
ykn,sio,3
ykn,sir,3
ykn,sis,3
ykn,skl,3
ykn,slb,3
ykn,sly,3
ykn,smd,3
ykn,sng,3
ykn,sob,3
ykn,son,3
ykn,sru,3
ykn,sud,3
ykn,sun,3
ykn,sur,3
ykn,swi,3
ykn,tab,3
ykn,taf,3
ykn,tag,3
ykn,tah,3
ykn,tak,3
ykn,tat,3
ykn,taw,3
ykn,tbo,3
ykn,tbt,3
ykn,teo,3
ykn,tga,3
ykn,tgb,3
ykn,tgk,3
ykn,tgn,3
ykn,tgw,3
ykn,tim,3
ykn,tin,3
ykn,tke,3
ykn,tla,3
ykn,tld,3
ykn,tmm,3
ykn,tng,3
ykn,tnk,3
ykn,tno,3
ykn,tns,3
ykn,tnt,3
ykn,toq,3
ykn,tor,3
ykn,trd,3
ykn,try,3
ykn,tse,3
ykn,tsg,3
ykn,tst,3
ykn,ttd,3
ykn,ttn,3
ykn,tua,3
ykn,tuk,3
ykn,tum,3
ykn,tvl,3
ykn,uli,3
ykn,uma,3
ykn,ura,3
ykn,url,3
ykn,vnm,3
ykn,wed,3
ykn,wet,3
ykn,wll,3
ykn,wlo,3
ykn,wol,3
ykn,wrp,3
ykn,wwy,3
ykn,xar,3
ykn,yap,3
ykn,ymd,3
ykn,ymi,3
ykn,ami,4
ykn,ata,4
ykn,pai,4
ykn,ruk,4
ykn,see,4
ykn,sry,4
ykn,thw,4
ykn,tso,4
yko,ytu,1
ykp,jpr,1
ykp,akw,3
ykp,apl,3
ykp,bki,3
ykp,cde,3
ykp,crj,3
ykp,hia,3
ykp,hix,3
ykp,kkq,3
ykp,mac,3
ykp,mpy,3
ykp,pem,3
ykp,pnr,3
ykp,tir,3
ykp,umu,3
ykp,wai,3
ykp,wyn,3
ykt,aso,1
ykt,dol,1
ykt,khk,1
ykt,shr,1
ykt,tof,1
ykt,tuv,1
ykt,ayn,2
ykt,aze,2
ykt,azi,2
ykt,bsk,2
ykt,chv,2
ykt,cly,2
ykt,cri,2
ykt,gag,2
ykt,kaz,2
ykt,kfy,2
ykt,kgz,2
ykt,khl,2
ykt,kkp,2
ykt,krc,2
ykt,krm,2
ykt,kuq,2
ykt,kym,2
ykt,nog,2
ykt,nok,2
ykt,slr,2
ykt,syg,2
ykt,tex,2
ykt,tkm,2
ykt,tlb,2
ykt,tmi,2
ykt,ttb,2
ykt,tur,2
ykt,tvo,2
ykt,twx,2
ykt,uyg,2
ykt,uzb,2
ykt,uzn,2
ykt,yta,2
ylb,gug,1
ylb,ntj,1
ylb,pin,1
ylb,pit,1
ylb,wbt,1
ylb,ynk,1
ylb,adn,2
ylb,bdm,2
ylb,bnl,2
ylb,bnr,2
ylb,bxj,2
ylb,dhl,2
ylb,dhr,2
ylb,djr,2
ylb,gji,2
ylb,krj,2
ylb,mdb,2
ylb,mrj,2
ylb,mrt,2
ylb,ngj,2
ylb,ngy,2
ylb,nju,2
ylb,nlr,2
ylb,nlu,2
ylb,nly,2
ylb,nyr,2
ylb,pny,2
ylb,vka,2
ylb,wat,2
ylb,wir,2
ylb,wlm,2
ylb,wrl,2
ylb,yin,2
ylb,yng,2
ylb,abn,3
ylb,agt,3
ylb,aly,3
ylb,amp,3
ylb,arr,3
ylb,awe,3
ylb,bca,3
ylb,bii,3
ylb,bnj,3
ylb,bwa,3
ylb,byu,3
ylb,dhb,3
ylb,dhu,3
ylb,dhw,3
ylb,diy,3
ylb,dja,3
ylb,djm,3
ylb,djn,3
ylb,dyi,3
ylb,ggd,3
ylb,ggu,3
ylb,gid,3
ylb,glp,3
ylb,gml,3
ylb,gmt,3
ylb,gny,3
ylb,guf,3
ylb,gum,3
ylb,guu,3
ylb,inn,3
ylb,kgu,3
ylb,kjn,3
ylb,kly,3
ylb,knc,3
ylb,kuu,3
ylb,kya,3
ylb,kyt,3
ylb,lla,3
ylb,lnj,3
ylb,lrd,3
ylb,mny,3
ylb,mrw,3
ylb,ngi,3
ylb,ngr,3
ylb,ngw,3
ylb,nya,3
ylb,pak,3
ylb,pkn,3
ylb,ppi,3
ylb,rit,3
ylb,thp,3
ylb,thy,3
ylb,uhi,3
ylb,ump,3
ylb,wan,3
ylb,wgg,3
ylb,wgu,3
ylb,wkw,3
ylb,wlw,3
ylb,wmu,3
ylb,wn,3
ylb,wrg,3
ylb,wru,3
ylb,yid,3
ylb,yir,3
ylb,ylr,3
ylb,yny,3
ylb,yuw,3
ylb,alw,4
ylb,ann,4
ylb,bac,4
ylb,bbw,4
ylb,bnb,4
ylb,brd,4
ylb,bua,4
ylb,dji,4
ylb,emm,4
ylb,gaa,4
ylb,gnb,4
ylb,gnn,4
ylb,goo,4
ylb,grg,4
ylb,grr,4
ylb,iwa,4
ylb,jam,4
ylb,kay,4
ylb,kij,4
ylb,kmw,4
ylb,lar,4
ylb,lml,4
ylb,mau,4
ylb,mdl,4
ylb,mir,4
ylb,mku,4
ylb,mlk,4
ylb,mpa,4
ylb,mra,4
ylb,mrh,4
ylb,mrr,4
ylb,myi,4
ylb,ndj,4
ylb,ngg,4
ylb,ngk,4
ylb,ngl,4
ylb,ngn,4
ylb,nkb,4
ylb,nkk,4
ylb,nug,4
ylb,nyn,4
ylb,nyu,4
ylb,pun,4
ylb,rmb,4
ylb,tiw,4
ylb,tye,4
ylb,ung,4
ylb,wag,4
ylb,wam,4
ylb,wor,4
ylb,wrd,4
ylb,wrn,4
ylb,wrw,4
ylb,wry,4
ylb,yuk,4
ylb,ywr,4
yli,dni,2
yli,abv,3
yli,adg,3
yli,bdw,3
yli,eka,3
yli,iha,3
yli,kiu,3
yli,kln,3
yli,mkj,3
yli,mni,3
yli,tgp,3
yli,woi,3
yli,aga,4
yli,ahu,4
yli,ame,4
yli,amx,4
yli,ant,4
yli,ape,4
yli,ard,4
yli,asm,4
yli,auy,4
yli,awa,4
yli,awi,4
yli,baa,4
yli,bau,4
yli,beb,4
yli,bin,4
yli,bmr,4
yli,bnm,4
yli,boa,4
yli,bon,4
yli,bry,4
yli,cve,4
yli,dad,4
yli,dag,4
yli,dun,4
yli,edo,4
yli,eip,4
yli,ena,4
yli,fas,4
yli,foe,4
yli,for,4
yli,gah,4
yli,gds,4
yli,gln,4
yli,gog,4
yli,grs,4
yli,guh,4
yli,ham,4
yli,hua,4
yli,ina,4
yli,kae,4
yli,kak,4
yli,kat,4
yli,kew,4
yli,kgl,4
yli,kim,4
yli,kiw,4
yli,kll,4
yli,klq,4
yli,kmb,4
yli,kmn,4
yli,kmo,4
yli,kmp,4
yli,kmr,4
yli,kob,4
yli,koi,4
yli,krf,4
yli,krw,4
yli,kta,4
yli,kti,4
yli,ktn,4
yli,kyk,4
yli,mav,4
yli,mey,4
yli,mgi,4
yli,mom,4
yli,mpt,4
yli,mrd,4
yli,mri,4
yli,mug,4
yli,nab,4
yli,nmd,4
yli,nnd,4
yli,nnk,4
yli,oks,4
yli,omi,4
yli,ono,4
yli,orl,4
yli,oro,4
yli,paw,4
yli,pdp,4
yli,pis,4
yli,ria,4
yli,rum,4
yli,rwa,4
yli,sia,4
yli,slp,4
yli,sro,4
yli,sue,4
yli,suk,4
yli,syu,4
yli,tau,4
yli,tba,4
yli,tif,4
yli,tlf,4
yli,tmg,4
yli,toa,4
yli,trr,4
yli,una,4
yli,usa,4
yli,usr,4
yli,wah,4
yli,wbn,4
yli,wer,4
yli,wnt,4
yli,wsk,4
yli,yal,4
yli,yar,4
yli,ygr,4
yli,yqy,4
yli,zim,4
ylm,mkl,1
ylm,knb,2
ylm,knp,2
ylm,yei,2
ylr,kgu,1
ylr,abn,2
ylr,adn,2
ylr,agt,2
ylr,aly,2
ylr,amp,2
ylr,arr,2
ylr,awe,2
ylr,bca,2
ylr,bdm,2
ylr,bii,2
ylr,bnj,2
ylr,bnl,2
ylr,bnr,2
ylr,bwa,2
ylr,bxj,2
ylr,byu,2
ylr,dhb,2
ylr,dhl,2
ylr,dhr,2
ylr,dhu,2
ylr,dhw,2
ylr,diy,2
ylr,dja,2
ylr,djm,2
ylr,djn,2
ylr,djr,2
ylr,dyi,2
ylr,ggd,2
ylr,ggu,2
ylr,gid,2
ylr,gji,2
ylr,glp,2
ylr,gml,2
ylr,gmt,2
ylr,gny,2
ylr,guf,2
ylr,gug,2
ylr,gum,2
ylr,guu,2
ylr,inn,2
ylr,kjn,2
ylr,kly,2
ylr,knc,2
ylr,krj,2
ylr,kuu,2
ylr,kya,2
ylr,kyt,2
ylr,lla,2
ylr,lnj,2
ylr,lrd,2
ylr,mdb,2
ylr,mnj,2
ylr,mny,2
ylr,mrj,2
ylr,mrt,2
ylr,mrw,2
ylr,mwa,2
ylr,ngi,2
ylr,ngj,2
ylr,ngr,2
ylr,ngw,2
ylr,ngy,2
ylr,nju,2
ylr,nlr,2
ylr,nlu,2
ylr,nly,2
ylr,ntj,2
ylr,nya,2
ylr,nyr,2
ylr,pak,2
ylr,pin,2
ylr,pit,2
ylr,pkn,2
ylr,pny,2
ylr,ppi,2
ylr,rit,2
ylr,thp,2
ylr,thy,2
ylr,uhi,2
ylr,ump,2
ylr,vka,2
ylr,wan,2
ylr,wat,2
ylr,wbt,2
ylr,wgg,2
ylr,wgu,2
ylr,wir,2
ylr,wkw,2
ylr,wlm,2
ylr,wlw,2
ylr,wmu,2
ylr,wn,2
ylr,wrg,2
ylr,wrl,2
ylr,wru,2
ylr,yid,2
ylr,yin,2
ylr,yir,2
ylr,ylb,2
ylr,yng,2
ylr,ynk,2
ylr,yny,2
ylr,yuw,2
ylr,alw,3
ylr,ann,3
ylr,bac,3
ylr,bbw,3
ylr,bnb,3
ylr,brd,3
ylr,bua,3
ylr,dji,3
ylr,emm,3
ylr,gaa,3
ylr,gnb,3
ylr,gnn,3
ylr,goo,3
ylr,grg,3
ylr,grr,3
ylr,iwa,3
ylr,jam,3
ylr,kay,3
ylr,kij,3
ylr,kmw,3
ylr,lar,3
ylr,lml,3
ylr,mau,3
ylr,mdl,3
ylr,mir,3
ylr,mku,3
ylr,mlk,3
ylr,mpa,3
ylr,mra,3
ylr,mrh,3
ylr,mrr,3
ylr,myi,3
ylr,ndj,3
ylr,ngg,3
ylr,ngk,3
ylr,ngl,3
ylr,ngn,3
ylr,nkb,3
ylr,nkk,3
ylr,nug,3
ylr,nyn,3
ylr,nyu,3
ylr,pun,3
ylr,rmb,3
ylr,tiw,3
ylr,tye,3
ylr,ung,3
ylr,wag,3
ylr,wam,3
ylr,wor,3
ylr,wrd,3
ylr,wrn,3
ylr,wrw,3
ylr,wry,3
ylr,yuk,3
ylr,ywr,3
ylt,alt,2
ylt,gau,2
ylt,gba,2
ylt,gbe,2
ylt,gbl,2
ylt,ger,2
ylt,gha,2
ylt,gma,2
ylt,gos,2
ylt,gpz,2
ylt,grp,2
ylt,gtg,2
ylt,gth,2
ylt,gti,2
ylt,gvi,2
ylt,gzu,2
ylt,lux,2
ylt,afr,3
ylt,dbr,3
ylt,dli,3
ylt,dut,3
ylt,duz,3
ylt,eng,3
ylt,fea,3
ylt,fno,3
ylt,fri,3
ylt,frw,3
ylt,gwe,3
ylt,lge,3
ylt,dsh,4
ylt,far,4
ylt,ice,4
ylt,swe,4
ylt,swv,4
ylt,alb,5
ylt,arm,5
ylt,arw,5
ylt,arz,5
ylt,ass,5
ylt,ast,5
ylt,awd,5
ylt,bec,5
ylt,ben,5
ylt,bgi,5
ylt,bhi,5
ylt,bho,5
ylt,bkt,5
ylt,blc,5
ylt,blr,5
ylt,bos,5
ylt,bre,5
ylt,bul,5
ylt,cln,5
ylt,crn,5
ylt,ctl,5
ylt,cze,5
ylt,dar,5
ylt,dgi,5
ylt,dhi,5
ylt,dmk,5
ylt,dom,5
ylt,dri,5
ylt,fre,5
ylt,gae,5
ylt,gcy,5
ylt,gil,5
ylt,glc,5
ylt,goj,5
ylt,grk,5
ylt,guj,5
ylt,hin,5
ylt,hlb,5
ylt,hwr,5
ylt,ifi,5
ylt,ird,5
ylt,iri,5
ylt,irm,5
ylt,ish,5
ylt,ita,5
ylt,itb,5
ylt,itg,5
ylt,itn,5
ylt,itu,5
ylt,kal,5
ylt,kas,5
ylt,kbt,5
ylt,khw,5
ylt,kji,5
ylt,kkn,5
ylt,kkz,5
ylt,klh,5
ylt,klr,5
ylt,krd,5
ylt,ksu,5
ylt,ktz,5
ylt,kum,5
ylt,lat,5
ylt,ldn,5
ylt,lit,5
ylt,lmn,5
ylt,lno,5
ylt,lur,5
ylt,mai,5
ylt,mcd,5
ylt,mgh,5
ylt,mhi,5
ylt,mnx,5
ylt,mol,5
ylt,mwc,5
ylt,mzn,5
ylt,nep,5
ylt,occ,5
ylt,oko,5
ylt,orm,5
ylt,oss,5
ylt,oya,5
ylt,pan,5
ylt,pol,5
ylt,por,5
ylt,pra,5
ylt,pro,5
ylt,prs,5
ylt,psh,5
ylt,rav,5
ylt,rbg,5
ylt,rbu,5
ylt,rka,5
ylt,rlo,5
ylt,rmc,5
ylt,rnr,5
ylt,rom,5
ylt,rsc,5
ylt,rsh,5
ylt,rsm,5
ylt,rsu,5
ylt,rus,5
ylt,rwe,5
ylt,sav,5
ylt,scr,5
ylt,sdh,5
ylt,skw,5
ylt,slo,5
ylt,sna,5
ylt,snh,5
ylt,sou,5
ylt,spa,5
ylt,spc,5
ylt,srb,5
ylt,srd,5
ylt,srl,5
ylt,svc,5
ylt,svk,5
ylt,taj,5
ylt,taz,5
ylt,tls,5
ylt,tmu,5
ylt,trw,5
ylt,tts,5
ylt,ukr,5
ylt,urd,5
ylt,vaf,5
ylt,vas,5
ylt,ved,5
ylt,wak,5
ylt,wec,5
ylt,wel,5
ylt,wgl,5
ylt,yaz,5
ylt,ygn,5
ylt,zaz,5
ymd,frd,2
ymd,kei,2
ymd,sru,3
ymd,adz,4
ymd,aji,4
ymd,alk,4
ymd,all,4
ymd,aln,4
ymd,ama,4
ymd,aml,4
ymd,amq,4
ymd,anj,4
ymd,ari,4
ymd,ark,4
ymd,aro,4
ymd,arx,4
ymd,atc,4
ymd,aul,4
ymd,ayw,4
ymd,bik,4
ymd,bim,4
ymd,bnn,4
ymd,bui,4
ymd,bum,4
ymd,buu,4
ymd,bvi,4
ymd,cem,4
ymd,ckh,4
ymd,crl,4
ymd,cuu,4
ymd,dob,4
ymd,dre,4
ymd,erk,4
ymd,err,4
ymd,fij,4
ymd,fiw,4
ymd,fue,4
ymd,fut,4
ymd,gap,4
ymd,gel,4
ymd,gmw,4
ymd,hal,4
ymd,haw,4
ymd,hoa,4
ymd,iaa,4
ymd,idn,4
ymd,irr,4
ymd,jab,4
ymd,kam,4
ymd,kap,4
ymd,kau,4
ymd,ked,4
ymd,kel,4
ymd,keo,4
ymd,kkt,4
ymd,kkv,4
ymd,klv,4
ymd,koo,4
ymd,kos,4
ymd,kpn,4
ymd,kra,4
ymd,krb,4
ymd,krr,4
ymd,ksr,4
ymd,kwa,4
ymd,kwr,4
ymd,lab,4
ymd,lau,4
ymd,len,4
ymd,let,4
ymd,lew,4
ymd,lga,4
ymd,lgu,4
ymd,lmh,4
ymd,lmu,4
ymd,lnw,4
ymd,lon,4
ymd,lou,4
ymd,lrk,4
ymd,mae,4
ymd,mao,4
ymd,mke,4
ymd,mlu,4
ymd,mmb,4
ymd,mng,4
ymd,mnm,4
ymd,mnv,4
ymd,moa,4
ymd,mok,4
ymd,mor,4
ymd,mrq,4
ymd,msh,4
ymd,msm,4
ymd,msn,4
ymd,mtk,4
ymd,mtu,4
ymd,mus,4
ymd,muy,4
ymd,mwo,4
ymd,mxe,4
ymd,mya,4
ymd,nak,4
ymd,nal,4
ymd,nau,4
ymd,nbb,4
ymd,nbk,4
ymd,ndr,4
ymd,neh,4
ymd,nel,4
ymd,ngd,4
ymd,ngu,4
ymd,nif,4
ymd,niu,4
ymd,nkr,4
ymd,nne,4
ymd,nnm,4
ymd,nua,4
ymd,nyl,4
ymd,pat,4
ymd,pgl,4
ymd,pil,4
ymd,plh,4
ymd,pms,4
ymd,poa,4
ymd,poh,4
ymd,psw,4
ymd,pta,4
ymd,ptp,4
ymd,pul,4
ymd,rag,4
ymd,rap,4
ymd,rnn,4
ymd,ror,4
ymd,rot,4
ymd,rov,4
ymd,rti,4
ymd,saa,4
ymd,sak,4
ymd,sam,4
ymd,saw,4
ymd,sea,4
ymd,sik,4
ymd,sio,4
ymd,sir,4
ymd,sis,4
ymd,slb,4
ymd,sng,4
ymd,sob,4
ymd,son,4
ymd,sud,4
ymd,sur,4
ymd,swi,4
ymd,tab,4
ymd,taf,4
ymd,tah,4
ymd,tak,4
ymd,taw,4
ymd,tbt,4
ymd,teo,4
ymd,tga,4
ymd,tgk,4
ymd,tgn,4
ymd,tgw,4
ymd,tin,4
ymd,tke,4
ymd,tla,4
ymd,tmm,4
ymd,tng,4
ymd,tnk,4
ymd,tns,4
ymd,toq,4
ymd,tse,4
ymd,ttd,4
ymd,ttn,4
ymd,tua,4
ymd,tum,4
ymd,tvl,4
ymd,uli,4
ymd,ura,4
ymd,vnm,4
ymd,wed,4
ymd,wet,4
ymd,wll,4
ymd,wol,4
ymd,wrp,4
ymd,xar,4
ymd,yap,4
ymd,ace,5
ymd,agc,5
ymd,agd,5
ymd,akl,5
ymd,alx,5
ymd,atb,5
ymd,baj,5
ymd,bal,5
ymd,bat,5
ymd,bbm,5
ymd,beg,5
ymd,bgg,5
ymd,bgz,5
ymd,biq,5
ymd,bit,5
ymd,bjs,5
ymd,bkd,5
ymd,bkl,5
ymd,bkr,5
ymd,blg,5
ymd,blk,5
ymd,bnt,5
ymd,btk,5
ymd,bto,5
ymd,bug,5
ymd,bwc,5
ymd,ceb,5
ymd,cha,5
ymd,chw,5
ymd,cme,5
ymd,crh,5
ymd,daa,5
ymd,dca,5
ymd,eml,5
ymd,gay,5
ymd,grt,5
ymd,hil,5
ymd,hnn,5
ymd,iba,5
ymd,ibn,5
ymd,ifu,5
ymd,ilo,5
ymd,ind,5
ymd,inj,5
ymd,isn,5
ymd,itw,5
ymd,iva,5
ymd,ivs,5
ymd,jav,5
ymd,kag,5
ymd,kao,5
ymd,kbr,5
ymd,kjo,5
ymd,kky,5
ymd,kli,5
ymd,klt,5
ymd,kpm,5
ymd,ktp,5
ymd,kuy,5
ymd,kuz,5
ymd,lje,5
ymd,lmp,5
ymd,lud,5
ymd,mal,5
ymd,mdr,5
ymd,mel,5
ymd,mgd,5
ymd,mgn,5
ymd,min,5
ymd,mks,5
ymd,mly,5
ymd,mmn,5
ymd,mms,5
ymd,mmu,5
ymd,mna,5
ymd,mnr,5
ymd,mnt,5
ymd,mrn,5
ymd,mta,5
ymd,mwb,5
ymd,myk,5
ymd,myn,5
ymd,nia,5
ymd,npu,5
ymd,nrm,5
ymd,olm,5
ymd,pad,5
ymd,pal,5
ymd,plp,5
ymd,pna,5
ymd,pnn,5
ymd,rad,5
ymd,rej,5
ymd,rgn,5
ymd,sab,5
ymd,sbg,5
ymd,sgr,5
ymd,sim,5
ymd,skl,5
ymd,sly,5
ymd,smd,5
ymd,sun,5
ymd,tag,5
ymd,tat,5
ymd,tbo,5
ymd,tgb,5
ymd,tim,5
ymd,tld,5
ymd,tno,5
ymd,tnt,5
ymd,tor,5
ymd,trd,5
ymd,try,5
ymd,tsg,5
ymd,tst,5
ymd,tuk,5
ymd,uma,5
ymd,url,5
ymd,wlo,5
ymd,wwy,5
ymd,ykn,5
ymd,ymi,5
ymd,ami,6
ymd,ata,6
ymd,pai,6
ymd,ruk,6
ymd,see,6
ymd,sry,6
ymd,thw,6
ymd,tso,6
ymi,iva,2
ymi,ivs,2
ymi,agc,3
ymi,agd,3
ymi,akl,3
ymi,bat,3
ymi,bgz,3
ymi,biq,3
ymi,bkd,3
ymi,bkl,3
ymi,blg,3
ymi,bnt,3
ymi,btk,3
ymi,ceb,3
ymi,dca,3
ymi,grt,3
ymi,hil,3
ymi,hnn,3
ymi,ibn,3
ymi,ifu,3
ymi,ilo,3
ymi,isn,3
ymi,itw,3
ymi,kao,3
ymi,kky,3
ymi,kpm,3
ymi,kuz,3
ymi,mgd,3
ymi,mgn,3
ymi,mmn,3
ymi,mrn,3
ymi,mwb,3
ymi,pnn,3
ymi,sgr,3
ymi,tag,3
ymi,tbo,3
ymi,tgb,3
ymi,tld,3
ymi,tno,3
ymi,tnt,3
ymi,tor,3
ymi,try,3
ymi,tsg,3
ymi,wwy,3
ymi,ace,4
ymi,adz,4
ymi,aji,4
ymi,alk,4
ymi,all,4
ymi,aln,4
ymi,alx,4
ymi,ama,4
ymi,aml,4
ymi,amq,4
ymi,anj,4
ymi,ari,4
ymi,ark,4
ymi,aro,4
ymi,arx,4
ymi,atb,4
ymi,atc,4
ymi,aul,4
ymi,ayw,4
ymi,baj,4
ymi,bal,4
ymi,bbm,4
ymi,beg,4
ymi,bgg,4
ymi,bik,4
ymi,bim,4
ymi,bit,4
ymi,bjs,4
ymi,bkr,4
ymi,blk,4
ymi,bnn,4
ymi,bto,4
ymi,bug,4
ymi,bui,4
ymi,bum,4
ymi,buu,4
ymi,bvi,4
ymi,bwc,4
ymi,cem,4
ymi,cha,4
ymi,chw,4
ymi,ckh,4
ymi,cme,4
ymi,crh,4
ymi,crl,4
ymi,cuu,4
ymi,daa,4
ymi,dob,4
ymi,dre,4
ymi,eml,4
ymi,erk,4
ymi,err,4
ymi,fij,4
ymi,fiw,4
ymi,frd,4
ymi,fue,4
ymi,fut,4
ymi,gap,4
ymi,gay,4
ymi,gel,4
ymi,gmw,4
ymi,hal,4
ymi,haw,4
ymi,hoa,4
ymi,iaa,4
ymi,iba,4
ymi,idn,4
ymi,ind,4
ymi,inj,4
ymi,irr,4
ymi,jab,4
ymi,jav,4
ymi,kag,4
ymi,kam,4
ymi,kap,4
ymi,kau,4
ymi,kbr,4
ymi,ked,4
ymi,kei,4
ymi,kel,4
ymi,keo,4
ymi,kjo,4
ymi,kkt,4
ymi,kkv,4
ymi,kli,4
ymi,klt,4
ymi,klv,4
ymi,koo,4
ymi,kos,4
ymi,kpn,4
ymi,kra,4
ymi,krb,4
ymi,krr,4
ymi,ksr,4
ymi,ktp,4
ymi,kuy,4
ymi,kwa,4
ymi,kwr,4
ymi,lab,4
ymi,lau,4
ymi,len,4
ymi,let,4
ymi,lew,4
ymi,lga,4
ymi,lgu,4
ymi,lje,4
ymi,lmh,4
ymi,lmp,4
ymi,lmu,4
ymi,lnw,4
ymi,lon,4
ymi,lou,4
ymi,lrk,4
ymi,lud,4
ymi,mae,4
ymi,mal,4
ymi,mao,4
ymi,mdr,4
ymi,mel,4
ymi,min,4
ymi,mke,4
ymi,mks,4
ymi,mlu,4
ymi,mly,4
ymi,mmb,4
ymi,mms,4
ymi,mmu,4
ymi,mna,4
ymi,mng,4
ymi,mnm,4
ymi,mnr,4
ymi,mnt,4
ymi,mnv,4
ymi,moa,4
ymi,mok,4
ymi,mor,4
ymi,mrq,4
ymi,msh,4
ymi,msm,4
ymi,msn,4
ymi,mta,4
ymi,mtk,4
ymi,mtu,4
ymi,mus,4
ymi,muy,4
ymi,mwo,4
ymi,mxe,4
ymi,mya,4
ymi,myk,4
ymi,myn,4
ymi,nak,4
ymi,nal,4
ymi,nau,4
ymi,nbb,4
ymi,nbk,4
ymi,ndr,4
ymi,neh,4
ymi,nel,4
ymi,ngd,4
ymi,ngu,4
ymi,nia,4
ymi,nif,4
ymi,niu,4
ymi,nkr,4
ymi,nne,4
ymi,nnm,4
ymi,npu,4
ymi,nrm,4
ymi,nua,4
ymi,nyl,4
ymi,olm,4
ymi,pad,4
ymi,pal,4
ymi,pat,4
ymi,pgl,4
ymi,pil,4
ymi,plh,4
ymi,plp,4
ymi,pms,4
ymi,pna,4
ymi,poa,4
ymi,poh,4
ymi,psw,4
ymi,pta,4
ymi,ptp,4
ymi,pul,4
ymi,rad,4
ymi,rag,4
ymi,rap,4
ymi,rej,4
ymi,rgn,4
ymi,rnn,4
ymi,ror,4
ymi,rot,4
ymi,rov,4
ymi,rti,4
ymi,saa,4
ymi,sab,4
ymi,sak,4
ymi,sam,4
ymi,saw,4
ymi,sbg,4
ymi,sea,4
ymi,sik,4
ymi,sim,4
ymi,sio,4
ymi,sir,4
ymi,sis,4
ymi,skl,4
ymi,slb,4
ymi,sly,4
ymi,smd,4
ymi,sng,4
ymi,sob,4
ymi,son,4
ymi,sru,4
ymi,sud,4
ymi,sun,4
ymi,sur,4
ymi,swi,4
ymi,tab,4
ymi,taf,4
ymi,tah,4
ymi,tak,4
ymi,tat,4
ymi,taw,4
ymi,tbt,4
ymi,teo,4
ymi,tga,4
ymi,tgk,4
ymi,tgn,4
ymi,tgw,4
ymi,tim,4
ymi,tin,4
ymi,tke,4
ymi,tla,4
