round,variable,country,value,iso_alpha2,standardized_name,n
4,Q3OTHER,14,ABI,NG,abi,2
4,Q3OTHER,14,ABUA,NG,abua,9
4,Q3OTHER,14,ADUN,NG,adun,1
4,Q3OTHER,14,AFIKPO,NG,afikpo,1
4,Q3OTHER,14,AHUDA,NG,ahuda,1
4,Q3OTHER,14,AKA,NG,aka,1
4,Q3OTHER,18,Akumu,UG,akumu,1
4,Q3OTHER,14,AKWANDARA,NG,akwandara,1
4,Q3OTHER,14,ANDONI,NG,andoni,12
4,Q3OTHER,14,ANGAS,NG,angas,5
4,Q3OTHER,14,ANKWAI,NG,ankwai,1
4,Q3OTHER,6,Arabic,KE,arabic,4
4,Q3OTHER,14,ARAGO,NG,arago,1
4,Q3OTHER,18,Aringa,UG,aringa,1
4,Q3OTHER,16,Asian,ZA,asian,1
4,Q3OTHER,16,Asian/Indian,ZA,asian/indian,3
4,Q3OTHER,5,ASSIN,GH,assin,1
4,Q3OTHER,14,AWAK,NG,awak,1
4,Q3OTHER,14,AWORI,NG,awori,2
4,Q3OTHER,14,AZOQO,NG,azoqo,1
4,Q3OTHER,14,BABUR,NG,babur,16
4,Q3OTHER,14,BACHAMA,NG,bachama,1
4,Q3OTHER,14,BADA,NG,bada,3
4,Q3OTHER,6,Bajun,KE,bajun,1
4,Q3OTHER,15,Balante,SN,balante,1
4,Q3OTHER,14,BALAWA,NG,balawa,1
4,Q3OTHER,5,BANDA,GH,banda,3
4,Q3OTHER,5,BASARE,GH,basare,8
4,Q3OTHER,14,BASSA,NG,bassa,2
4,Q3OTHER,5,BASSELI,GH,basseli,1
4,Q3OTHER,14,BAZANFARA,NG,bazanfara,1
4,Q3OTHER,14,BEKWAIRA,NG,bekwaira,1
4,Q3OTHER,3,BELLA,BF,bella,4
4,Q3OTHER,5,BEMUBA,GH,bemuba,1
4,Q3OTHER,14,BETEM,NG,betem,1
4,Q3OTHER,14,BETTE,NG,bette,1
4,Q3OTHER,5,BIMOBA,GH,bimoba,1
4,Q3OTHER,14,BIROM,NG,birom,1
4,Q3OTHER,14,BISA,NG,bisa,5
4,Q3OTHER,5,BISAB,GH,bisab,1
4,Q3OTHER,6,Borana,KE,borana,3
4,Q3OTHER,14,BRASS,NG,brass,1
4,Q3OTHER,5,BREFO,GH,brefo,8
4,Q3OTHER,5,BROSA,GH,brosa,5
4,Q3OTHER,20,BUDYA,ZW,budya,6
4,Q3OTHER,5,BUILSA,GH,builsa,2
4,Q3OTHER,5,BULE,GH,bule,6
